epoch,learning_rate,step,training_auroc,training_loss,validation_auroc,validation_loss
0,,6,,,0.4971774220466614,0.6776722073554993
0,4.000752142019337e-06,6,0.4633350372314453,0.7351521253585815,,
1,,13,,,0.5205645561218262,0.693915069103241
1,4.015565536974464e-06,13,0.48901820182800293,0.7046855092048645,,
2,,20,,,0.5310483574867249,0.7199995517730713
2,4.056991201650817e-06,20,0.5101214647293091,0.6972731947898865,,
3,,27,,,0.5487903356552124,0.7375931739807129
3,4.1250050344388e-06,27,0.5222419500350952,0.6982319355010986,,
4,,34,,,0.5622984170913696,0.7310385704040527
4,4.21956974605564e-06,34,0.5683198571205139,0.6933045387268066,,
5,,41,,,0.5862902998924255,0.7133091688156128
5,4.340632585808635e-06,41,0.6132338047027588,0.6861584782600403,,
6,,48,,,0.58205646276474,0.6886289715766907
6,4.488127160584554e-06,48,0.64726722240448,0.675281286239624,,
7,,55,,,0.579838752746582,0.6730591058731079
7,4.661970706365537e-06,55,0.6279858350753784,0.6765395402908325,,
8,,62,,,0.5735887289047241,0.6612306237220764
8,4.862066361965844e-06,62,0.6660678386688232,0.6676554679870605,,
9,,69,,,0.5909274220466614,0.6563145518302917
9,5.088305442768615e-06,69,0.6745445728302002,0.663185715675354,,
10,,76,,,0.5969758033752441,0.6516180038452148
10,5.340560164768249e-06,76,0.6728998422622681,0.6629921197891235,,
11,,83,,,0.594556450843811,0.6517626643180847
11,5.618691375275375e-06,83,0.7099189758300781,0.6494793891906738,,
12,,90,,,0.6110886931419373,0.654109001159668
12,5.922544914938044e-06,90,0.6849949359893799,0.6545820236206055,,
13,,97,,,0.6118952035903931,0.6559613347053528
13,6.251952981983777e-06,97,0.7132843732833862,0.6450729966163635,,
14,,104,,,0.6177419424057007,0.6533296704292297
14,6.606731403735466e-06,104,0.7039726376533508,0.644132137298584,,
15,,111,,,0.6203628778457642,0.6372710466384888
15,6.986685093579581e-06,111,0.7118420600891113,0.6391903758049011,,
16,,118,,,0.5981854796409607,0.6219739317893982
16,7.39160304874531e-06,118,0.7149291038513184,0.635296106338501,,
17,,125,,,0.6219757795333862,0.6214553713798523
17,7.821258805051912e-06,125,0.7199139595031738,0.6309452056884766,,
18,,132,,,0.634475827217102,0.6248865127563477
18,8.275414984382223e-06,132,0.7199392318725586,0.623616635799408,,
19,,139,,,0.6431452035903931,0.6375198364257812
19,8.753821020945907e-06,139,0.7162449359893799,0.6226045489311218,,
20,,146,,,0.6548386812210083,0.6277914643287659
20,9.256210432795342e-06,146,0.7207995653152466,0.6177670955657959,,
21,,153,,,0.6506048440933228,0.6139324903488159
21,9.782305824046489e-06,153,0.7235829830169678,0.6129428744316101,,
22,,160,,,0.6502016186714172,0.6049720048904419
22,1.0331814337405376e-05,160,0.7270243167877197,0.6082538962364197,,
23,,167,,,0.66794353723526,0.6077563166618347
23,1.0904430382652208e-05,167,0.7356022596359253,0.6016405820846558,,
24,,174,,,0.6697580814361572,0.6107115149497986
24,1.149983836512547e-05,174,0.721204400062561,0.6031699776649475,,
25,,181,,,0.6885080933570862,0.6099976301193237
25,1.2117707228753716e-05,181,0.7349190711975098,0.5927563905715942,,
26,,188,,,0.6893144845962524,0.6043845415115356
26,1.2757694094034377e-05,188,0.7419028282165527,0.5893474221229553,,
27,,195,,,0.6941531896591187,0.6030443906784058
27,1.3419444258033764e-05,195,0.7493927478790283,0.583077609539032,,
28,,202,,,0.6683467626571655,0.5876106023788452
28,1.4102588465902954e-05,202,0.7424848079681396,0.5808956027030945,,
29,,209,,,0.6941531896591187,0.6044087409973145
29,1.480675200582482e-05,209,0.7423076629638672,0.5811114311218262,,
30,,216,,,0.7040322422981262,0.604053795337677
30,1.553154106659349e-05,216,0.7539221048355103,0.5695679783821106,,
31,,223,,,0.6901209950447083,0.5872189998626709
31,1.6276557289529592e-05,223,0.7623481750488281,0.5625215768814087,,
32,,230,,,0.6921370625495911,0.5891973376274109
32,1.7041385945049115e-05,230,0.7629554271697998,0.5598868131637573,,
33,,237,,,0.7014113068580627,0.6012741327285767
33,1.7825599570642225e-05,237,0.7558451890945435,0.5611597895622253,,
34,,244,,,0.7004032135009766,0.6003041863441467
34,1.8628763427841477e-05,244,0.7671811580657959,0.5570474863052368,,
35,,251,,,0.70322585105896,0.594058632850647
35,1.9450439140200615e-05,251,0.7692054510116577,0.548022985458374,,
36,,258,,,0.701411247253418,0.5912709832191467
36,2.0290164684411138e-05,258,0.7764170169830322,0.5410326719284058,,
37,,265,,,0.7068548202514648,0.5922656059265137
37,2.1147472580196336e-05,265,0.7816042900085449,0.5388954877853394,,
38,,272,,,0.7185484170913696,0.5853888392448425
38,2.2021895347279496e-05,272,0.7791497707366943,0.5435025095939636,,
39,,279,,,0.7177419662475586,0.5916412472724915
39,2.2912941858521663e-05,279,0.7918269634246826,0.5302115678787231,,
40,,286,,,0.728225827217102,0.5801105499267578
40,2.3820120986783877e-05,286,0.7892712354660034,0.5269739031791687,,
41,,293,,,0.7122983932495117,0.6001074314117432
41,2.4742927053011954e-05,293,0.7964321374893188,0.5259934663772583,,
42,,300,,,0.7221773862838745,0.5816221237182617
42,2.5680848921183497e-05,300,0.8063511848449707,0.525333821773529,,
43,,307,,,0.7336693406105042,0.5789667963981628
43,2.663336636032909e-05,307,0.795900821685791,0.5388896465301514,,
44,,314,,,0.7302418947219849,0.5987980961799622
44,2.7599955501500517e-05,314,0.8007338047027588,0.5256577134132385,,
45,,321,,,0.7112903594970703,0.5785323977470398
45,2.8580074285855517e-05,321,0.8136639595031738,0.5046493411064148,,
46,,328,,,0.7211693525314331,0.5961933732032776
46,2.9573180654551834e-05,328,0.8218116760253906,0.4991030693054199,,
47,,335,,,0.711693525314331,0.584432065486908
47,3.0578728910768405e-05,335,0.8307186365127563,0.48741814494132996,,
48,,342,,,0.731249988079071,0.5967530608177185
48,3.1596147891832516e-05,342,0.8283653259277344,0.4900282621383667,,
49,,349,,,0.7096774578094482,0.5901037454605103
49,3.26248919009231e-05,349,0.833274245262146,0.48383262753486633,,
50,,356,,,0.7258064150810242,0.592628002166748
50,3.3664375223452225e-05,356,0.8378795385360718,0.47661060094833374,,
51,,363,,,0.7157257795333862,0.5963526368141174
51,3.471402669674717e-05,363,0.8382843732833862,0.4729594886302948,,
52,,370,,,0.7209677696228027,0.6033897995948792
52,3.5773267882177606e-05,370,0.8456730842590332,0.46708959341049194,,
53,,377,,,0.7203629016876221,0.6130682826042175
53,3.684150942717679e-05,377,0.8603239059448242,0.4550899863243103,,
54,,384,,,0.7391129732131958,0.6151132583618164
54,3.791815470322035e-05,384,0.8300607204437256,0.4899594783782959,,
55,,391,,,0.7506048679351807,0.6057783961296082
55,3.900261435774155e-05,391,0.8530111312866211,0.4603101909160614,,
56,,398,,,0.7163306474685669,0.6160824298858643
56,4.009427357232198e-05,398,0.8679909110069275,0.4460618197917938,,
57,,405,,,0.7288306951522827,0.6267557144165039
57,4.119253935641609e-05,405,0.8890435695648193,0.41864803433418274,,
58,,412,,,0.7118951082229614,0.6466922163963318
58,4.2296804167563096e-05,412,0.894180178642273,0.41050252318382263,,
59,,419,,,0.7213709354400635,0.6610754132270813
59,4.340644954936579e-05,419,0.8923076391220093,0.40196311473846436,,
60,,426,,,0.7272177338600159,0.7052068710327148
60,4.452085340744816e-05,426,0.9083249568939209,0.37810736894607544,,
61,,433,,,0.7457661628723145,0.7078441381454468
61,4.563940456137061e-05,433,0.9122216701507568,0.37512850761413574,,
62,,440,,,0.7437499761581421,0.814611554145813
62,4.676148819271475e-05,440,0.9051366448402405,0.39128872752189636,,
63,,447,,,0.7254032492637634,0.9065400958061218
63,4.788647856912576e-05,447,0.9225455522537231,0.3620223104953766,,
